type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","e9a4008fb8662445802c0b471a16b9cb52e64f9ba35fba63d8324521ebb24f6e"
"yaml","manifest","_config","_config/manifest.yaml","f7b86074cb9543427345174c84d1e361726bd52dd5388776522e87569aab3d27"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a92431fa63e7c2e97f315337f0291a49e67492957f2fdf1df4483beda4b18ae1"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","881ab6b3a6fe6ad9803602fec2e385561d6f9794452de98f14f334906a437818"
"csv","module-help","bmb","bmb/module-help.csv","a92431fa63e7c2e97f315337f0291a49e67492957f2fdf1df4483beda4b18ae1"
"md","autonomous-wake","bmb","bmb/bmad-agent-builder/assets/autonomous-wake.md","478eff75c18872b17b7d361c969ce840c2db9955715a2f8b60a644bebb6049e8"
"md","build-process","bmb","bmb/bmad-agent-builder/build-process.md","50ed4f179814af0de07bfc22cc6efe8396c10f98a6c24011b39d1a4e5190d5b3"
"md","build-process","bmb","bmb/bmad-workflow-builder/build-process.md","2dd35d8afb15c021cb9d7b9020cec6b149e45c507aeac33f74e4ba92ae790b58"
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md","85fab31d7872abd72e2766b9b29a79fb02ee3c19b63d14ac9a10f8900bcb5ae8"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","dacc747442e4ec80878dfa298451a864e169926a97809719da57d59ab39e5eb7"
"md","convert-process","bmb","bmb/bmad-workflow-builder/references/convert-process.md","c6d192de8f0fdfa6f0f1b453f1fc1e1fb4899b2d2c3390a45f2bdc5c03f4c406"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","ac61923c709aa0aeb396c1926eaf4fc608bd6d4df063ae88d77f9cf486ce1175"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","788f88c6d8882f5d173e8cc8f0208d4f19fe46de3c2c6184eaf700ceb4b28231"
"md","init-template","bmb","bmb/bmad-agent-builder/assets/init-template.md","5aa1f3c433c9975c1b89d332b9a44a1094ad82dfc58cfe3e51d003c49f24b47f"
"md","memory-system","bmb","bmb/bmad-agent-builder/assets/memory-system.md","e134446f1a74b373ee4d7788e3350ff8dcc4d12b9552714171ef907123781fae"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","58f316215b530ca17fedd80d49eba22864f134b6f3fbed6b4762c93eb9edd532"
